price,rating,price_range,product_title,JobURL
$11.89,,,"100 2"" INCH NET CUP POTS HYDROPONIC SYSTEM GROW KIT",https://www.walmart.com/ip/nbsp-100-2-INCH-NET-CUP-POTS-HYDROPONIC-SYSTEM-GROW-KIT/845830695
$18.21,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,Grow!tâ„¢ Clay Pebbles 10L Bag,https://www.walmart.com/ip/Grow-t-Clay-Pebbles-10L-Bag/45856718
$14.99 $49.99,"Average rating:5out of5stars, based on3reviews3ratings Average rating:5out of5stars, based on3reviews3ratings",,"OxyLED LED Plant Grow Light Bulb, Hydroponic Plant G  ...",https://www.walmart.com/ip/OxyLED-LED-Plant-Grow-Light-Bulb-Hydroponic-Plant-Grow-Lights-Greenhouse-Hydroponic-Indoor-Plants-Indoor-Plant-Growing-Lights-Bulb-E26-12W-3Blue-9-Re/143450106
$125.99 $199.99,"Average rating:2out of5stars, based on2reviews2ratings Average rating:2out of5stars, based on2reviews2ratings",,Costway Indoor Grow Tent Room Reflective Hydroponic   ...,https://www.walmart.com/ip/Costway-Indoor-Grow-Tent-Room-Reflective-Hydroponic-Non-Toxic-Clone-Hut-6-Size-96-X48-X78/166077649
$6.59,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,Yescom 2x 150lbs Heavy Duty Yoyo Ratchet Hanger for   ...,https://www.walmart.com/ip/Yescom-2x-150lbs-Heavy-Duty-Yoyo-Ratchet-Hanger-for-HPS-MH-T5-Grow-Light-Reflector-Kit-Hydroponics/196771541
$29.95,"Average rating:2.3333out of5stars, based on3reviews3ratings Average rating:2.3333out of5stars, based on3reviews3ratings",,Miracle-Gro Aerogarden Seed Starting System Bounty,https://www.walmart.com/ip/Miracle-Gro-Aerogarden-Seed-Starting-System-Bounty/54591964
$52.99 $79.99,"Average rating:3.9091out of5stars, based on11reviews11ratings Average rating:3.9091out of5stars, based on11reviews11ratings",,"Yaheetech  48""x 24""x 60"" Grow Tents Reflective Hydro  ...",https://www.walmart.com/ip/Yaheetech-48-x-24-x-60-Grow-Tents-Reflective-Hydroponics-Plant-Growing-Room-High/195151502
$14.45 $16.50,,,"HYDROFARM INC-FOXFARM FX14053 Foxfarm, 12 qt, Ocean   ...",https://www.walmart.com/ip/HYDROFARM-INC-FOXFARM-FX14053-Foxfarm-12-qt-Ocean-Forest-Potting-Soil/54998528
$69.99 $70.99,"Average rating:3.9187out of5stars, based on123reviews123ratings Average rating:3.9187out of5stars, based on123reviews123ratings",$69.99 - $70.99,"Miracle-Gro AeroGarden Sprout LED, Black with Gourme  ...",https://www.walmart.com/ip/Miracle-Gro-AeroGarden-Sprout-LED-Black-with-Gourmet-Herbs/318602851
$15.15,"Average rating:4.6667out of5stars, based on6reviews6ratings Average rating:4.6667out of5stars, based on6reviews6ratings",,"AeroGarden Grow Sponges, 50 Pack",https://www.walmart.com/ip/AeroGarden-Grow-Sponges-50-Pack/36855650
$18.70,"Average rating:4.6667out of5stars, based on6reviews6ratings Average rating:4.6667out of5stars, based on6reviews6ratings",,AeroGarden Refill Kit,https://www.walmart.com/ip/AeroGarden-Refill-Kit/36855652
$20.55,"Average rating:3out of5stars, based on1reviews1ratings Average rating:3out of5stars, based on1reviews1ratings",,Hydrofarm INC-FOXFARM FX14000 1.5 CUFT Ocean Forest   ...,https://www.walmart.com/ip/Hydrofarm-INC-FOXFARM-FX14000-1-5-CUFT-Ocean-Forest-Potting-Soil/54998318
$58.99 $99.99,"Average rating:3.6667out of5stars, based on3reviews3ratings Average rating:3.6667out of5stars, based on3reviews3ratings",,Costway Indoor Grow Tent Room Reflective Hydroponic   ...,https://www.walmart.com/ip/Costway-Indoor-Grow-Tent-Room-Reflective-Hydroponic-Non-Toxic-Clone-Hut-6-Size-48-X24-X72/179999494
$87.99,"Average rating:4out of5stars, based on1reviews1ratings Average rating:4out of5stars, based on1reviews1ratings",,Zimtown 1200W LED Grow Light Lamp  Full Spectrum for  ...,https://www.walmart.com/ip/Zimtown-1200W-LED-Grow-Light-Lamp-Full-Spectrum-for-Veg-Greenhouse-and-Flower-Indoor-Plant-Grow-Light-Lamp-Double-Chip-10w-Leds/665931215
$27.28,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,AGROSUN DAYSPOT GROW LIGHT KIT,https://www.walmart.com/ip/AGROSUN-DAYSPOT-GROW-LIGHT-KIT/46651837
$19.95,,,9-Pod Grow Anything,https://www.walmart.com/ip/9-Pod-Grow-Anything/412408032
$17.99,"Average rating:4.5652out of5stars, based on23reviews23ratings Average rating:4.5652out of5stars, based on23reviews23ratings",,NEW Hydroponic 19006 17W Seed Start Seedling Propaga  ...,https://www.walmart.com/ip/NEW-Hydroponic-19006-17W-Seed-Start-Seedling-Propagation-Heat-Mat-8-87-x-19-5/43169832
$8.49,"Average rating:4out of5stars, based on1reviews1ratings Average rating:4out of5stars, based on1reviews1ratings",,"50 2"" INCH NET CUP POTS HYDROPONIC SYSTEM GROW KIT",https://www.walmart.com/ip/50-2-INCH-NET-CUP-POTS-HYDROPONIC-SYSTEM-GROW-KIT/846491929
$17.33,,,Hydrofarm Fx14002 Quart Big Bloom,https://www.walmart.com/ip/Hydrofarm-Fx14002-Quart-Big-Bloom/54998296
$10.60,,,"HYDROFARM JSBD 3.3 lb, Organic Coco Gro Bag",https://www.walmart.com/ip/HYDROFARM-JSBD-3-3-lb-Organic-Coco-Gro-Bag/54998360
$33.99 $64.99,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",,NEW! HYDROFARM GMPER50L Super Coarse Perlite Soil Ae  ...,https://www.walmart.com/ip/NEW-HYDROFARM-GMPER50L-Super-Coarse-Perlite-Soil-Aeration-Volcanic-Rock-50L/17435124
$33.99,"Average rating:4out of5stars, based on1reviews1ratings Average rating:4out of5stars, based on1reviews1ratings",,Hydrofarm GROW!T Horticultural 100% Natural Clay Peb  ...,https://www.walmart.com/ip/Hydrofarm-GROW-T-Horticultural-100-Natural-Clay-Pebbles-25-Liter-Bag-GMC25L/149711563
$39.99 $89.99,"Average rating:4.7out of5stars, based on10reviews10ratings Average rating:4.7out of5stars, based on10reviews10ratings",,Costway Indoor Grow Tent Room Reflective Hydroponic   ...,https://www.walmart.com/ip/Costway-Indoor-Grow-Tent-Room-Reflective-Hydroponic-Non-Toxic-Clone-Hut-6-Size-24-X24-X48/124484051
$31.87,"Average rating:4.125out of5stars, based on8reviews8ratings Average rating:4.125out of5stars, based on8reviews8ratings",,"Hydrofarm Germination StW/Heat Mat 72cell 2"" Dom",https://www.walmart.com/ip/Hydrofarm-Germination-StW-Heat-Mat-72cell-2-Dom/17164786
$9.79,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,"HYDROFARM FX14091 Foxfarm, 1 pt, Big Bloom, Liquid P  ...",https://www.walmart.com/ip/HYDROFARM-FX14091-Foxfarm-1-pt-Big-Bloom-Liquid-Plant-Food-Concentrate/54998510
$63.95,,,General Hydroponics Waterfarm Complete Hydroponic Sy  ...,https://www.walmart.com/ip/General-Hydroponics-Waterfarm-Complete-Hydroponic-System-Grow-Kit-GH4120/277141034
$72.99 $99.99,,,Active Aqua Root Spa 5 Ga. Hydroponic Bucket System   ...,https://www.walmart.com/ip/Active-Aqua-Root-Spa-5-Ga-Hydroponic-Bucket-System-Grow-Kit-2-Pack-RS5GALSYS/420318863
$70.57,,,Emsco Group 2370 Hydro Pickers Hydroponic Raised Bed  ...,https://www.walmart.com/ip/Emsco-Group-2370-Hydro-Pickers-Hydroponic-Raised-Bed-Gardening-System/40449226
$50.24,,,"Hydrofarm FX14049 Foxfarm, 3-Pack, 3 qt, Liquid Fert  ...",https://www.walmart.com/ip/Hydrofarm-FX14049-Foxfarm-3-Pack-3-qt-Liquid-Fertilizer/54998382
$17.28 $19.95,"Average rating:1out of5stars, based on1reviews1ratings Average rating:1out of5stars, based on1reviews1ratings",,Miracle-Gro Aerogarden Seed Starting System for Spro  ...,https://www.walmart.com/ip/Miracle-Gro-Aerogarden-Seed-Starting-System-for-Sprout-Models/54591963
$45.99 $99.99,"Average rating:4.6667out of5stars, based on9reviews9ratings Average rating:4.6667out of5stars, based on9reviews9ratings",,Costway Indoor Grow Tent Room Reflective Hydroponic   ...,https://www.walmart.com/ip/Costway-Indoor-Grow-Tent-Room-Reflective-Hydroponic-Non-Toxic-Clone-Hut-6-Size-32-X32-X63/139632009
$89.11,"Average rating:1out of5stars, based on2reviews2ratings Average rating:1out of5stars, based on2reviews2ratings",,1000W LED Full Spectrum Grow Light Chip for Medical   ...,https://www.walmart.com/ip/1000W-LED-Full-Spectrum-Grow-Light-Chip-for-Medical-Plants-Veg-Bloom-Indoor/101990480
$19.95 $67.99,,$19.95 - $67.99,"Yescom 4"" 120 CFM /6"" 260 CFM Inline Duct Booster Fa  ...",https://www.walmart.com/ip/Yescom-4-120-CFM-6-260-CFM-Inline-Duct-Booster-Fan-Aluminum-Blade-Hydroponics-Grow-Tent-Cooling-Ventilation-Exhaust-Air-Blower/125595248
$59.99,"Average rating:4.471out of5stars, based on17reviews17ratings Average rating:4.471out of5stars, based on17reviews17ratings",,Hydrofarm 24.5-Inch Jump Start 2-Foot T5 Grow Light   ...,https://www.walmart.com/ip/Hydrofarm-24-5-Inch-Jump-Start-2-Foot-T5-Grow-Light-System-With-24W-Tube-JSV2/17164785
$79.99,"Average rating:4.875out of5stars, based on8reviews8ratings Average rating:4.875out of5stars, based on8reviews8ratings",,Led Grow Light Kits Mars Hydro 300W Full Spectrum In  ...,https://www.walmart.com/ip/Led-Grow-Light-Kits-Mars-Hydro-300W-Full-Spectrum-Indoor-Growing-Lamp-Fixture-Hydroponic-Bulb-Fruit-Trees-Seeds-Indoor-Greenhouse-Plant-Veg-Flowering/524003721
$110.66 $117.64,"Average rating:4.3826out of5stars, based on115reviews115ratings Average rating:4.3826out of5stars, based on115reviews115ratings",$110.66 - $117.64,"AeroGarden Harvest, Red with Gourmet Herbs",https://www.walmart.com/ip/AeroGarden-Harvest-Red-with-Gourmet-Herbs/376993133
$150.99,"Average rating:4.2out of5stars, based on5reviews5ratings Average rating:4.2out of5stars, based on5reviews5ratings",,LED Grow Light Mars Hydro 600W Full Spectrum Veg Flo  ...,https://www.walmart.com/ip/LED-Grow-Light-Mars-Hydro-600W-Full-Spectrum-Veg-Flower-Indoor-Growing-Lamp-Kits-Indoor-Plant-Hydroponic-Panel-Fixture-Bonsai-Vegetables-Medical-Plan/194681172
$52.99 $99.99,"Average rating:4.6out of5stars, based on5reviews5ratings Average rating:4.6out of5stars, based on5reviews5ratings",,Costway Indoor Grow Tent Room Reflective Hydroponic   ...,https://www.walmart.com/ip/Costway-Indoor-Grow-Tent-Room-Reflective-Hydroponic-Non-Toxic-Clone-Hut-6-Size-48-X24-X60/102418221
$22.99,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,Growstone Gnat Nix 9 Liter Chemical-Free Fungus Gnat  ...,https://www.walmart.com/ip/Growstone-Gnat-Nix-9-Liter-Chemical-Free-Fungus-Gnat-Control-Bag-GPGC33CF/49556837
$129.00,,,Intbuying Hydroponic Site Grow Kit 72 Site Garden Sy  ...,https://www.walmart.com/ip/Intbuying-Hydroponic-Site-Grow-Kit-72-Site-Garden-System-With-Water-Pump-and-Sponge-141053/630448778
$17.99,"Average rating:2.6out of5stars, based on5reviews5ratings Average rating:2.6out of5stars, based on5reviews5ratings",,"LED Concepts Grow Light, Miracle Plant Light Clip De  ...",https://www.walmart.com/ip/LED-Concepts-Grow-Light-Miracle-Plant-Light-Clip-Desk-Lamp-for-Hydroponics-Greenhouse-Organic-5W-22-8221-360-Degree-Flexible-Neck-Light/54025193
$29.96,,,2017 New 150W LED Grow Light Round Lamp Red Blue IR   ...,https://www.walmart.com/ip/2017-New-150W-LED-Grow-Light-Round-Lamp-Red-Blue-IR-UV-High-Power-Full-Spectrum-For-Garden-Flowering-Hydro-Plant/682620024
$240.49 $399.00,"Average rating:4.5667out of5stars, based on30reviews30ratings Average rating:4.5667out of5stars, based on30reviews30ratings",,Miracle-Gro AeroGarden Bounty Elite with Gourmet Her  ...,https://www.walmart.com/ip/Miracle-Gro-AeroGarden-Bounty-Elite-with-Gourmet-Herbs/971335483
$9.22 $13.56,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,Plant Growth Lights Led Plant Grow Light E27 Hydropo  ...,https://www.walmart.com/ip/Plant-Growth-Lights-Led-Plant-Grow-Light-E27-Hydroponics-For-Indoor-Greenhouse-Flower-Grow-Box/814572703
$4.49,,,Hydrofarm RT6502 Mykos Mycorrhizal,https://www.walmart.com/ip/Hydrofarm-RT6502-Mykos-Mycorrhizal/54998376
$14.31,"Average rating:3.5out of5stars, based on8reviews8ratings Average rating:3.5out of5stars, based on8reviews8ratings",,Miracle-Gro AeroGarden Gourmet Herb 7-Pod Seed Kit,https://www.walmart.com/ip/Miracle-Gro-AeroGarden-Gourmet-Herb-7-Pod-Seed-Kit/36855616
$10.78,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",,Miracle-Gro AeroGarden Heirloom Salad Greens 3-Pod S  ...,https://www.walmart.com/ip/Miracle-Gro-AeroGarden-Heirloom-Salad-Greens-3-Pod-Seed-Pod-Kit/39672136
$36.99,"Average rating:4.5out of5stars, based on2reviews2ratings Average rating:4.5out of5stars, based on2reviews2ratings",,Pack Hydrofarm 2-Bulb Fluorescent Energy-Saving 2' G  ...,https://www.walmart.com/ip/Pack-Hydrofarm-2-Bulb-Fluorescent-Energy-Saving-2-Grow-Light-Fixture-FLV22/17435030
$15.99,"Average rating:2.5out of5stars, based on2reviews2ratings Average rating:2.5out of5stars, based on2reviews2ratings",,Xen-Lux 20 Watt LED Grow Lights Hydroponics Hex Band  ...,https://www.walmart.com/ip/Xen-Lux-20-Watt-LED-Grow-Lights-Hydroponics-Hex-Band-6-Band-Light-Panel-Red-White-Blue-flowering-UV-IR-42-High-Output-Bulbs-Indoor-Grow-Rooms-Tents-G/183196504
$23.88,,,Hyper Tough 12' x 24' Medium Duty Tarp All Weather P  ...,https://www.walmart.com/ip/Hyper-Tough-12-x-24-Medium-Duty-Tarp-All-Weather-Protection-All-Purpose-Cover/53966735
$6.88,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,Hyper Tough 8' x 10' Medium Duty Tarp All Weather Pr  ...,https://www.walmart.com/ip/Hyper-Tough-8-x-10-Medium-Duty-Tarp-All-Weather-Protection-All-Purpose-Cover/53966729
$14.88,"Average rating:4out of5stars, based on2reviews2ratings Average rating:4out of5stars, based on2reviews2ratings",,Hyper Tough 10' x 16' Medium Duty Tarp All Weather P  ...,https://www.walmart.com/ip/Hyper-Tough-10-x-16-Medium-Duty-Tarp-All-Weather-Protection-All-Purpose-Cover/103144635
$116.99 $149.99,"Average rating:3.9655out of5stars, based on29reviews29ratings Average rating:3.9655out of5stars, based on29reviews29ratings",,Miracle-Gro AeroGarden Classic 6 with Gourmet Herbs,https://www.walmart.com/ip/Miracle-Gro-AeroGarden-Classic-6-with-Gourmet-Herbs/163625991
$40.92 $47.06,"Average rating:5out of5stars, based on3reviews3ratings Average rating:5out of5stars, based on3reviews3ratings",,"Superthrive Orig Vitamin Solution, 1 Quart",https://www.walmart.com/ip/Superthrive-Orig-Vitamin-Solution-1-Quart/19685139
$177.99,"Average rating:4out of5stars, based on1reviews1ratings Average rating:4out of5stars, based on1reviews1ratings",,LED Grow Light Mars Hydro Reflector 96 Full Spectrum  ...,https://www.walmart.com/ip/LED-Grow-Light-Mars-Hydro-Reflector-96-Full-Spectrum-Veg-Flower-Lamp-Panel-Indoor-Hydroponic-Plant-Garden-Greenhouse-Fruits-Vegetables-Medical-Herb-1/650137689
$4.88,"Average rating:4out of5stars, based on3reviews3ratings Average rating:4out of5stars, based on3reviews3ratings",,Hyper Tough 6' x 8' Medium Duty Tarp All Weather Pro  ...,https://www.walmart.com/ip/Hyper-Tough-6-x-8-Medium-Duty-Tarp-All-Weather-Protection-All-Purpose-Cover/53966730
$15.72,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",,6-Pod Grow Anything,https://www.walmart.com/ip/6-Pod-Grow-Anything/100739298
$9.25,,,HYDROFARM INC-FOXFARM FX14054 12qt Happy Frog Soil,https://www.walmart.com/ip/HYDROFARM-INC-FOXFARM-FX14054-12qt-Happy-Frog-Soil/54998254
$29.00 $33.47,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,"Superthrive Orig Vitamin Solution, 1 pint",https://www.walmart.com/ip/Superthrive-Orig-Vitamin-Solution-1-pint/19346381
$12.54,"Average rating:3.3333out of5stars, based on6reviews6ratings Average rating:3.3333out of5stars, based on6reviews6ratings",,Miracle-Gro AeroGarden Mighty Mini Tomato Seed Pod K  ...,https://www.walmart.com/ip/Miracle-Gro-AeroGarden-Mighty-Mini-Tomato-Seed-Pod-Kit-3-Pod/38315463
$129.99 $249.99,"Average rating:3out of5stars, based on2reviews2ratings Average rating:3out of5stars, based on2reviews2ratings",,Virtual Sun VST4008B 4-Ft 8 Lamp Bloom Flower T5 Hig  ...,https://www.walmart.com/ip/Virtual-Sun-VST4008B-4-Ft-8-Lamp-Bloom-Flower-T5-High-Output-Fluorescent-Grow-Light-Kit-includes-8-t5-HO-Bulbs/41864161
$76.99 $388.99,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",$76.99 - $388.99,27''x27''x63'' Indoor Grow Tent Room Kits Reflective  ...,https://www.walmart.com/ip/27-x27-x63-Indoor-Grow-Tent-Room-Kits-Reflective-Diamond-Mylar-Indoor-Plants-Hydroponic-Clone-Hut-Box-Growing-Garden-Greenhouse-Horticulture-Lightpro/761773165
$149.99,"Average rating:3.6667out of5stars, based on3reviews3ratings Average rating:3.6667out of5stars, based on3reviews3ratings",,"Agri-Fab, Inc. Mow-N-Vac/Chip-N-Vac Hose Kit Lawn Va  ...",https://www.walmart.com/ip/Agri-Fab-Inc-Mow-N-Vac-Chip-N-Vac-Hose-Kit-Lawn-Vacuum-Accessory-Model-45-02532/55213204
$126.37,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,"Ktaxon 95"" X48"" X79"" 600D Hydroponic Plant Grow Tent  ...",https://www.walmart.com/ip/Ktaxon-95-X48-X79-600D-Hydroponic-Plant-Grow-Tent-for-Indoor-Plant-Growing-with-Removable-Floor-Tray/160188414
$42.95,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",,"LAGarden 24""x24""x36"" Mini 100% Reflective Mylar Hydr  ...",https://www.walmart.com/ip/LAGarden-24-x24-x36-Mini-100-Reflective-Mylar-Hydroponics-Indoor-Grow-Tent-Non-Toxic-Planting-Dark-Room/172635478
$69.99 $159.99,"Average rating:2.6667out of5stars, based on3reviews3ratings Average rating:2.6667out of5stars, based on3reviews3ratings",,Costway Indoor Grow Tent Room Reflective Hydroponic   ...,https://www.walmart.com/ip/Costway-Indoor-Grow-Tent-Room-Reflective-Hydroponic-Non-Toxic-Clone-Hut-6-Size-48-X48-X78/110111775
$73.99,"Average rating:4.2632out of5stars, based on19reviews19ratings Average rating:4.2632out of5stars, based on19reviews19ratings",,Hydrofarm 48-Inch Jump Start 4-Foot T5 Grow Light Sy  ...,https://www.walmart.com/ip/Hydrofarm-48-Inch-Jump-Start-4-Foot-T5-Grow-Light-System-With-54W-Tube-JSV4/17435096
$96.99,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",,iPower GLFANXINL4FILT4MD8C 4Inch High CFM Inline Exh  ...,https://www.walmart.com/ip/iPower-GLFANXINL4FILT4MD8C-4Inch-High-CFM-Inline-Exhausting-Fan-Carbon-Air-Filter-w-1050-IAV-Australia-Virgin-Charcoal-Pre-Filter-Included-Reversible/902270229
$59.99 $89.99,,,"Zimtown 48"" x 24"" x 72"" Hydroponic Water-Resistant G  ...",https://www.walmart.com/ip/Zimtown-48-x-24-x-72-Hydroponic-Water-Resistant-Grow-Tent-with-Removable-Floor-Tray-for-Indoor-Seedling-Plant-Growing/146385652
$54.86,,,"Ktaxon 32""x32""x64"" Reflective 600D Mylar Hydroponic   ...",https://www.walmart.com/ip/Ktaxon-32-x32-x64-Reflective-600D-Mylar-Hydroponic-Grow-Tent-for-Indoor-Plant-Growing-with-Removable-Floor-Tray/882374103
$51.99,"Average rating:5out of5stars, based on5reviews5ratings Average rating:5out of5stars, based on5reviews5ratings",,"Grow Tent Reflective Mylar 32"" X 32"" X 63"" Hydroponi  ...",https://www.walmart.com/ip/Grow-Tent-Reflective-Mylar-32-X-32-X-63-Hydroponics-Plant-Growing-Room-New/170296547
$63.00 $99.99,,,"Ktaxon 36""x 36""x72"" Reflective 600D Mylar Hydroponic  ...",https://www.walmart.com/ip/Ktaxon-36-x-36-x72-Reflective-600D-Mylar-Hydroponic-Grow-Tent-for-Indoor-Plant-Growing-with-Removable-Floor-Tray/330453734
$104.99,,,LED Grow Light Mars Hydro Reflector 48 Full Spectrum  ...,https://www.walmart.com/ip/LED-Grow-Light-Mars-Hydro-Reflector-48-Full-Spectrum-IR-Growth-Bloom-Switches-Veg-Flowering-Cloning-Indoor-Hydroponic-Garden-Greenhouse-Organic-Soil-/461879748
$19.94 $46.66,,$19.94 - $46.66,"Spray-N-Grow CSNG Micronutrients Complex, 1 gallon",https://www.walmart.com/ip/Spray-N-Grow-CSNG-Micronutrients-Complex-1-gallon/19685086
$54.08,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",,"Zimtown 32""x 32""x 64"" Grow Tent For Indoor Plant Gro  ...",https://www.walmart.com/ip/Zimtown-32-x-32-x-64-Grow-Tent-For-Indoor-Plant-Growing-Dismountable-Reflective-Hydroponic-Non-grow-Room/651777860
$35.99 $36.99,"Average rating:4.3333out of5stars, based on3reviews3ratings Average rating:4.3333out of5stars, based on3reviews3ratings",$35.99 - $36.99,King Canopy Super Heavy Duty Tarp - Silver/Black,https://www.walmart.com/ip/King-Canopy-Super-Heavy-Duty-Tarp-Silver-Black/53234043
$14.15 $15.94,,,AEROGROW INTERNATIONAL INC 806604-0208 6Pod Heirloom  ...,https://www.walmart.com/ip/AEROGROW-INTERNATIONAL-INC-806604-0208-6Pod-Heirloom-Salad-Kit/139074002
$33.24,,,Aurora Lighted Water Wiggler,https://www.walmart.com/ip/Aurora-Lighted-Water-Wiggler/17365966
$19.99 $39.99,"Average rating:5out of5stars, based on2reviews2ratings Average rating:5out of5stars, based on2reviews2ratings",,Roots Organics Hydroponic Gardening Coco Fiber-Based  ...,https://www.walmart.com/ip/Roots-Organics-Hydroponic-Gardening-Coco-Fiber-Based-Potting-Soil-0-75-cu-ft/49557037
$64.95 $128.95,"Average rating:3out of5stars, based on1reviews1ratings Average rating:3out of5stars, based on1reviews1ratings",,"LAGarden 48""x24""x60"" 100% Reflective Diamond Mylar H  ...",https://www.walmart.com/ip/LAGarden-48-x24-x60-100-Reflective-Diamond-Mylar-Hydroponics-Indoor-Grow-Tent-Non-Toxic-Planting-Room-4x2x5FT/169648467
$41.15 $59.99,,,"Ktaxon 24""x 24""x48"" New Grow Tent 100% Reflective My  ...",https://www.walmart.com/ip/Ktaxon-24-x-24-x48-New-Grow-Tent-100-Reflective-Mylar-Hydroponics-Indoor-Gardening-with-Window/606430604
$17.95 $25.98,"Average rating:2out of5stars, based on1reviews1ratings Average rating:2out of5stars, based on1reviews1ratings",,Miracle-Gro AeroGarden Heirloom Cherry Tomato 7-Pod   ...,https://www.walmart.com/ip/Miracle-Gro-AeroGarden-Heirloom-Cherry-Tomato-7-Pod-Seed-Kit/36855621
$12.94 $15.95,,,6-Pod Gourmet Herbs,https://www.walmart.com/ip/6-Pod-Gourmet-Herbs/184500424
$32.95 $64.95,,,"Yescom 27""x18"" Adjustable Wing Reflector Hood for Hy  ...",https://www.walmart.com/ip/Yescom-27-x18-Adjustable-Wing-Reflector-Hood-for-Hydroponic-1000w-600w-400w-250w-HPS-MH-Grow-Tent-Light-Kit/148619092
