price,rating,price_range,product_title,JobURL
$99.99 $199.99,,,Virtual Sun VST4004B 4-Ft 4 Lamp Bloom Flower T5 Hig  ...,https://www.walmart.com/ip/Virtual-Sun-VST4004B-4-Ft-4-Lamp-Bloom-Flower-T5-High-Output-Fluorescent-Grow-Light-Kit-Includes-4-T5-HO-Bulbs/41864164
$62.66 $99.99,,,"Ktaxon 48""x24""x60"" Grow Tent For Indoor Plant Growin  ...",https://www.walmart.com/ip/Ktaxon-48-x24-x60-Grow-Tent-For-Indoor-Plant-Growing-Dismountable-Reflective-Hydroponic-Non-Toxic-Room/480483523
$91.99 $128.95,,,"6"" Air Cooled Reflector Hood w/ Glass Fit 1000w 600w  ...",https://www.walmart.com/ip/6-Air-Cooled-Reflector-Hood-w-Glass-Fit-1000w-600w-400w-250w-HPS-MH-Grow-Light/128169300
$162.95 $202.99,,$162.95 - $202.99,iPower 600 Watt HPS MH Digital Dimmable Grow Light S  ...,https://www.walmart.com/ip/iPower-600-Watt-HPS-MH-Digital-Dimmable-Grow-Light-System-Kits-Air-Cooled-Reflector-Hood-Set/847649393
$189.90 $289.99,,,Ktaxon (4-Pack) LED Grow Light 600w Double Chips Ful  ...,https://www.walmart.com/ip/Ktaxon-4-Pack-LED-Grow-Light-600w-Double-Chips-Full-Specturm-Veg-Flower-Indoor-Growing-Lamp-Kits-Indoor-Hydroponic-Panel-Fixture-Medical-Plants-Stage/905170053
$394.90,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,NEW! Gorilla Grow Tent 5' x 5' Indoor Hydroponic Gre  ...,https://www.walmart.com/ip/NEW-Gorilla-Grow-Tent-5-x-5-Indoor-Hydroponic-Greenhouse-Garden-Room-GGT55/49354351
$67.79 $99.99,,,Marswell 600W LED Grow Light Dual-chip Full Spectrum  ...,https://www.walmart.com/ip/Marswell-600W-LED-Grow-Light-Dual-chip-Full-Spectrum-Hydroponics-Fixture-Plant-Lamp-for-Indoor-Greenhouse-Medical-Palnt-Veg-Flower-Growing/367639440
$14.68,,,HYDROFARM Hydroponic Vegetable Advanced Nutrient Sys  ...,https://www.walmart.com/ip/HYDROFARM-Hydroponic-Vegetable-Advanced-Nutrient-System-16-oz/45821409
$85.96,,,CLONE KING 36 SITE AEROPONIC CLONER CLONING MACHINE,https://www.walmart.com/ip/CLONE-KING-36-SITE-AEROPONIC-CLONER-CLONING-MACHINE/806134668
$65.31,,,Root Royale Hydro Clay Pebbles 50L/13Gal Bag 390050,https://www.walmart.com/ip/Root-Royale-Hydro-Clay-Pebbles-50L-13Gal-Bag-390050/134999467
$129.99 $229.99,"Average rating:2.6667out of5stars, based on3reviews3ratings Average rating:2.6667out of5stars, based on3reviews3ratings",,Virtual Sun VST4008G 4-Ft 8 Lamp Vegetation 6500K T5  ...,https://www.walmart.com/ip/Virtual-Sun-VST4008G-4-Ft-8-Lamp-Vegetation-6500K-T5-Premium-High-Output-Fluorescent-Grow-Light-Kit/41864301
$17.33,,,Hydrofarm Fx14002 Quart Big Bloom,https://www.walmart.com/ip/Hydrofarm-Fx14002-Quart-Big-Bloom/54998296
$53.08,,,"Ktaxon 32""x32""x64"" Reflective 600D Mylar Hydroponic   ...",https://www.walmart.com/ip/Ktaxon-32-x32-x64-Reflective-600D-Mylar-Hydroponic-Grow-Tent-for-Indoor-Plant-Growing/160046424
$10.49 $13.64,,,SX200G Manual Air Relief Replacement for Select Sand  ...,https://www.walmart.com/ip/SX200G-Manual-Air-Relief-Replacement-for-Select-Sand-Filter-Manual-air-relief-replacement-By-Hayward/983650172
$12.95,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,AeroGarden Garden Shears,https://www.walmart.com/ip/AeroGarden-Garden-Shears/36855648
$95.66 $344.99,,,NEW! QUANTUM 600W Watt HPS & MH Dimmable Digital Gro  ...,https://www.walmart.com/ip/NEW-QUANTUM-600W-Watt-HPS-MH-Dimmable-Digital-Grow-Light-Lamp-Ballast-QT600/39411971
$239.99,,,Gorilla Grow Tent Lite Line 4' x 4' Hydroponic Green  ...,https://www.walmart.com/ip/Gorilla-Grow-Tent-Lite-Line-4-x-4-Hydroponic-Greenhouse-Garden-Room-GGTLT44/49677271
$329.99 $479.99,,,"Funk Filter 780014-1 14""x49.25"" Carbon Air Filter fo  ...",https://www.walmart.com/ip/Funk-Filter-780014-1-14-x49-25-Carbon-Air-Filter-for-Odor-Removal/142115087
$89.99 $185.99,"Average rating:4.6667out of5stars, based on3reviews3ratings Average rating:4.6667out of5stars, based on3reviews3ratings",,Virtual Sun VS3600-36 Reflective Grow Tent - 36'' x   ...,https://www.walmart.com/ip/Virtual-Sun-VS3600-36-Reflective-Grow-Tent-36-x-36-x-78/41864497
$159.00 $244.99,,,Hydrofarm 1000 Watt Hydroponic Indoor Grow Light Kit,https://www.walmart.com/ip/Hydrofarm-1000-Watt-Hydroponic-Indoor-Grow-Light-Kit/39403668
$499.99,,,OPCOM Farm GrowTank Indoor Smart Hydroponic System,https://www.walmart.com/ip/OPCOM-Farm-GrowTank-Indoor-Smart-Hydroponic-System/831506866
$39.99,"Average rating:4out of5stars, based on2reviews2ratings Average rating:4out of5stars, based on2reviews2ratings",,NEW! HYDROFARM GMPER100L Super Coarse Perlite Soil A  ...,https://www.walmart.com/ip/NEW-HYDROFARM-GMPER100L-Super-Coarse-Perlite-Soil-Aeration-Volcanic-Rock-100L/17435125
$45.99 $79.99,,,"Costway 6"" Air Cooled Hood Reflector Hydroponics Lig  ...",https://www.walmart.com/ip/Costway-6-Air-Cooled-Hood-Reflector-Hydroponics-Light-Grow-Hydroponic-w-Glass-Cover/120360820
$98.99,,,"""iPower 48""x48""x80"" Hydroponic Water-Resistant Grow   ...",https://www.walmart.com/ip/iPower-48-x48-x80-Hydroponic-Water-Resistant-Grow-Tent-with-Removable-Floor-Tray-for-Indoor-Seedling-Plant-Growing-4-x4/510302032
$119.00,"Average rating:1out of5stars, based on1reviews1ratings Average rating:1out of5stars, based on1reviews1ratings",,Intbuying Hydroponic Site Grow Kit 90 Garden Plant S  ...,https://www.walmart.com/ip/Intbuying-Hydroponic-Site-Grow-Kit-90-Garden-Plant-System-141095/170819053
$55.59 $89.99,,,Marswell 400W COB LED Grow Light Full Spectrum Hydro  ...,https://www.walmart.com/ip/Marswell-400W-COB-LED-Grow-Light-Full-Spectrum-Hydroponics-Plant-Lamp-for-Indoor-Greenhouse-Veg-Flower-Medical-Greenhouse-Growing/467597757
$47.00,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,"Sun Blaster 0900304 4' 54W 6,400 K SunBlaster T5 HO",https://www.walmart.com/ip/Sun-Blaster-0900304-4-54W-6-400-K-SunBlaster-T5-HO/49661231
$62.99 $89.99,,,"2-Pack Hydrofarm GROW!T Horticultural Clay Pebbles,   ...",https://www.walmart.com/ip/2-Pack-Hydrofarm-GROW-T-Horticultural-Clay-Pebbles-25-Liter-Bags-2-x-GMC25L/198362133
$219.99,,,Deep water culture hydroponic 8-plant system,https://www.walmart.com/ip/Deep-water-culture-hydroponic-8-plant-system/314323961
$82.99,,,"Tappin Roots Solid Bloom, 1 Gal",https://www.walmart.com/ip/Tappin-Roots-Solid-Bloom-1-Gal/54890650
$119.00,,,Intbuying Hydroponic Site Grow Kit 72 Holes Garden P  ...,https://www.walmart.com/ip/Intbuying-Hydroponic-Site-Grow-Kit-72-Holes-Garden-Plant-System-141078/750181276
$25.99 $56.95,,,Yescom 6 Layer Compartments Collapsible Hanging Dry   ...,https://www.walmart.com/ip/Yescom-6-Layer-Compartments-Collapsible-Hanging-Dry-Net-Herb-Herbal-Drying-Rack-for-Buds-Flowers-Hydroponic-Plant/135553754
$62.66 $101.10,,,"Zimtown 48""x24""x60"" 600D Hydroponic Grow Tent for In  ...",https://www.walmart.com/ip/Zimtown-48-x24-x60-600D-Hydroponic-Grow-Tent-for-Indoor-Plant-Growing-with-Removable-Floor-Tray/518028746
$8.18 $11.39,,,HYDROFARM GH1514 pH Control Kit,https://www.walmart.com/ip/HYDROFARM-GH1514-pH-Control-Kit/54998298
$88.99,,,ipower glfanxinl4filt4m 4-inch carbon filter w/ 1050  ...,https://www.walmart.com/ip/ipower-glfanxinl4filt4m-4-inch-carbon-filter-w-1050-iav-australia-virgin-charcoal-pre-filter-included-reversible-flange-amp-high-cfm-inline-exhaustin/883907143
$99.00,,,Intbuying Hydroponic Site Grow Kit 54 Holes Garden P  ...,https://www.walmart.com/ip/Intbuying-Hydroponic-Site-Grow-Kit-54-Holes-Garden-Plant-System-141119/985938278
$89.00,,,Intbuying Hydroponic Site Grow Kit 54 Holes Garden P  ...,https://www.walmart.com/ip/Intbuying-Hydroponic-Site-Grow-Kit-54-Holes-Garden-Plant-System-141121/428371484
$13.59 $27.95,,,4x Adjustable Yoyo Hanger 26.4lbs Weight Capacity/Pa  ...,https://www.walmart.com/ip/4x-Adjustable-Yoyo-Hanger-26-4lbs-Weight-Capacity-Pair-for-HPS-MH-T5-Reflector-Grow-Light-Kit-Hydroponics/189659911
$86.22 $91.01,,,"Biostrate Hydroponic Growing Mats - 1 Roll - 9"" by 1  ...",https://www.walmart.com/ip/Biostrate-Hydroponic-Growing-Mats-1-Roll-9-120-Hydroponic-Grow-Systems-Sure-Biodegradable-Felt-Pads-Grow-Microgreens-Wheatgrass-Baby-Salad-Greens/589520358
$42.99 $69.99,,,Marswell 200W COB Full Spectrum LED Grow Lights for   ...,https://www.walmart.com/ip/Marswell-200W-COB-Full-Spectrum-LED-Grow-Lights-for-Veg-and-Flowering-Greenhouse-Growing-Lamp-Medical-Hydroponics-Lighting-Kit-SMD-Chip/511224311
$133.89,,,Gorilla Grow Tent Lite Line 2' x 2.5' Hydroponic Gre  ...,https://www.walmart.com/ip/Gorilla-Grow-Tent-Lite-Line-2-x-2-5-Hydroponic-Greenhouse-Garden-Room-GGTLT22/49677199
$85.99 $129.99,,,"Zimtown 48""x48""x78"" Hydroponic Water-Resistant Grow   ...",https://www.walmart.com/ip/Zimtown-48-x48-x78-Hydroponic-Water-Resistant-Grow-Tent-with-Removable-Floor-Tray-and-Window/388106463
$19.95,,,9-Pod Heirloom CherryTomato,https://www.walmart.com/ip/9-Pod-Heirloom-CherryTomato/695856376
$26.22,,,"GrodanÂ® RWAO3640 A-Ok Starter Plugsâ„¢ Plant Starters,  ...",https://www.walmart.com/ip/Grodan-reg-RWAO3640-A-Ok-Starter-Plugs-trade-Plant-Starters-98-Count/152245136
$95.99,,,"iPower 36""x36""x72"" Hydroponic Water-Resistant Grow T  ...",https://www.walmart.com/ip/iPower-36-x36-x72-Hydroponic-Water-Resistant-Grow-Tent-with-Removable-Floor-Tray-for-Indoor-Seedling-Plant-Growing/675947181
$699.99,,,OPCOM Farm GrowWall Indoor Smart Hydroponic System,https://www.walmart.com/ip/OPCOM-Farm-GrowWall-Indoor-Smart-Hydroponic-System/159916649
$225.00 $253.42,,,Hydro Crunchâ„¢ 315-Watt Ceramic Metal Halide CMH Open  ...,https://www.walmart.com/ip/Hydro-Crunch-315-Watt-Ceramic-Metal-Halide-CMH-Open-Style-Complete-Grow-Light-System-with-Lamp/622520690
$507.99,,,Mars II 1600W LED Grow Light Indoor Hydroponic Lamp   ...,https://www.walmart.com/ip/Mars-II-1600W-LED-Grow-Light-Indoor-Hydroponic-Lamp-Full-Spectrum-IR-Veg-Flower-Powerful-Bulb-Lamp-Kits-Garden-Greenhouse-Horticulture-Panel-Growing-/427357023
$344.82,,,"Superthrive Orig Vitamin Solution, 2.5 Gallon",https://www.walmart.com/ip/Superthrive-Orig-Vitamin-Solution-2-5-Gallon/54890637
$449.98,,,General Hydroponics 8 Module Unit WaterFarm Controll  ...,https://www.walmart.com/ip/General-Hydroponics-8-Module-Unit-WaterFarm-Controller-Kit-System-Terra-Cotta/191846217
$179.99 $308.99,"Average rating:3.5out of5stars, based on2reviews2ratings Average rating:3.5out of5stars, based on2reviews2ratings",,Virtual Sun VS9600-48 Reflective Grow Master Supreme  ...,https://www.walmart.com/ip/Virtual-Sun-VS9600-48-Reflective-Grow-Master-Supreme-Grow-Tent-96-x-48-x-78/42512156
$247.99 $543.99,,,"(8) HYDROFARM ACF16 Active Air 16"" Wall Mountable Os  ...",https://www.walmart.com/ip/8-HYDROFARM-ACF16-Active-Air-16-Wall-Mountable-Oscillating-Hydroponic-Fans/614242189
$328.99,,,Mars II 900W LED Grow Lights for Indoor Plant Full S  ...,https://www.walmart.com/ip/Mars-II-900W-LED-Grow-Lights-Indoor-Plant-Full-Spectrum-IR-Indoor-Hydroponic-Plant-Growing-Lamp-Veg-Flower-Seedling-Flowering-Budding-Vegetative-Bulb/814604392
$89.95,,,LAGarden 48x48x78 100% Reflective Diamond Mylar Hydr  ...,https://www.walmart.com/ip/LAGarden-48x48x78-100-Reflective-Diamond-Mylar-Hydroponics-Indoor-Grow-Tent-Non-Toxic-Planting-Room-4x4Ft/120231670
$99.99,,,"Tappin Roots Essential Grow, 1 Gal",https://www.walmart.com/ip/Tappin-Roots-Essential-Grow-1-Gal/54890651
$108.48 $149.99,,,Hydrofarm Active Aqua Root Spa 5-Gallon 4 Bucket Cul  ...,https://www.walmart.com/ip/Hydrofarm-Active-Aqua-Root-Spa-5-Gallon-4-Bucket-Culture-System-RS5GAL4SYS/177601045
$96.95 $176.95,,,"LAGarden 48""x48""x84"" 100% Reflective Mylar Hydroponi  ...",https://www.walmart.com/ip/LAGarden-48-x48-x84-100-Reflective-Mylar-Hydroponics-Indoor-Grow-Tent-Non-Toxic-Planting-Room-4-x4-x7/158608902
$278.95 $296.97,,,Hydroponic Black Bucket Deep Water System (8-Pack),https://www.walmart.com/ip/Hydroponic-Black-Bucket-Deep-Water-System-8-Pack/136935747
$53.49,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,Hydrofarm Hydroponic Fluorescent 125 Watt Grow Light  ...,https://www.walmart.com/ip/Hydrofarm-Hydroponic-Fluorescent-125-Watt-Grow-Light-System-w-Cord-FLCDG125D/20594715
$278.00,,,Hydroponic Black Bucket Deep Water and Grow Light Ki  ...,https://www.walmart.com/ip/Hydroponic-Black-Bucket-Deep-Water-and-Grow-Light-Kit-4-Pack/985198179
$58.95,"Average rating:4.3333out of5stars, based on3reviews3ratings Average rating:4.3333out of5stars, based on3reviews3ratings",,LAGarden 100% Reflective Diamond Mylar Hydroponics I  ...,https://www.walmart.com/ip/LAGarden-100-Reflective-Diamond-Mylar-Hydroponics-Indoor-Grow-Tent-Non-Toxic-Planting-Room-w-Window-Cabinet/142049884
$259.90 $399.99,,,Ktaxon Full Spectrum LED Plant Grow Lights 2000W Dou  ...,https://www.walmart.com/ip/Ktaxon-Full-Spectrum-LED-Plant-Grow-Lights-2000W-Double-Chips-for-Hydronic-Greenhouse-Veg-Plant-Growing/242927170
$224.99,,,Hydrofarm Active Aqua Grow Flow Ebb and Gro Controll  ...,https://www.walmart.com/ip/Hydrofarm-Active-Aqua-Grow-Flow-Ebb-and-Gro-Controller-Unit-w-2-Pumps-GFO7CB/51773667
$187.99 $661.99,,$187.99 - $661.99,Mars Hydro LED Grow Light 400W Mars Pro II Epistar 8  ...,https://www.walmart.com/ip/Mars-Hydro-LED-Grow-Light-400W-Mars-Pro-II-Epistar-80-Veg-Flower-Full-Spectrum-Plant-Hydroponic-Bulb-Kits-Indoor-Growing-Lamp-Indoor-Garden-Planting-/721667848
$36.64,,,"Earth Juice Bloom Plant Food 0-3-1, 1 qt",https://www.walmart.com/ip/Earth-Juice-Bloom-Plant-Food-0-3-1-1-qt/17694605
$9.00,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,"Hydrofarm 7.5"" Vented Humidity Dome With Adjustable   ...",https://www.walmart.com/ip/Hydrofarm-7-5-Vented-Humidity-Dome-With-Adjustable-Top-And-Side-Vents-CK64081/20594695
$84.00,,,Hydroponic Sectional Microgreens Growing Kit - Grow   ...,https://www.walmart.com/ip/Hydroponic-Sectional-Microgreens-Growing-Kit-Grow-Micro-Greens-Herbs-Indoor-Gardening-All-Supplies-Seeds-Trays-Instructions-Etc-8230/114772580
$15.36 $16.99,,,GoodEarthLighting 15 Watt Fluorescent Grow Light Fix  ...,https://www.walmart.com/ip/GoodEarthLighting-15-Watt-Fluorescent-Grow-Light-Fixture/21783342
$16.10,,,HYDROFARM VI30148 4oz Superthrive,https://www.walmart.com/ip/HYDROFARM-VI30148-4oz-Superthrive/54998268
$42.48,,,New 40*40*120CM Indoor Plant Grow Tent Reflective My  ...,https://www.walmart.com/ip/New-40-40-120CM-Indoor-Plant-Grow-Tent-Reflective-Mylar-Hydroponic-Grow-Room-Black/366472549
$42.58 $89.42,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,Black 40*40*120Cm Indoor Plant Grow Tent Reflective   ...,https://www.walmart.com/ip/Black-40-40-120Cm-Indoor-Plant-Grow-Tent-Reflective-Mylar-Hydroponic-Grow-Room/598727342
$22.90 $24.95,,,Miracle-Gro Aerogarden Seed Starting System Classic   ...,https://www.walmart.com/ip/Miracle-Gro-Aerogarden-Seed-Starting-System-Classic-6/47642601
$54.90,,,300W IR LED Grow Light Full Spectrum for Indoor Gree  ...,https://www.walmart.com/ip/300W-IR-LED-Grow-Light-Full-Spectrum-for-Indoor-Greenhouse-Horticulture-Plant-Growing-Hydroponic-Flower-Veg-Herb/630481697
$184.99 $407.99,,,"(6) HYDROFARM ACF16 Active Air 16"" Wall Mountable Os  ...",https://www.walmart.com/ip/6-HYDROFARM-ACF16-Active-Air-16-Wall-Mountable-Oscillating-Hydroponic-Fans/121391557
$179.99 $279.99,,,"NEW! Hydrofarm Raptor 6"" Air Cooled Grow Light Fixtu  ...",https://www.walmart.com/ip/NEW-Hydrofarm-Raptor-6-Air-Cooled-Grow-Light-Fixture-Reflector-Hood-RP6AC/39403748
$78.39,,,Platinium Super Cloner 12 Site,https://www.walmart.com/ip/Platinium-Super-Cloner-12-Site/153455811
$79.92,,,"HYDROFARM FX14087 Foxfarm, Gallon, Bushdoctor Boomer  ...",https://www.walmart.com/ip/HYDROFARM-FX14087-Foxfarm-Gallon-Bushdoctor-Boomerang-Liquid-Fertilizer/54998498
$54.60,,,Wet Circuits Super Safe 4x Outlet Power Strip,https://www.walmart.com/ip/Wet-Circuits-Super-Safe-4x-Outlet-Power-Strip/55047929
$91.99,"Average rating:5out of5stars, based on1reviews1ratings Average rating:5out of5stars, based on1reviews1ratings",,48x48x78 100% Reflective Mylar Hydroponic Grow Tent   ...,https://www.walmart.com/ip/48x48x78-100-Reflective-Mylar-Hydroponic-Grow-Tent-Window-Indoor-Non-Toxic-Room/143937152
$69.99 $135.20,,$69.99 - $135.20,General Hydroponics FloraNova Bloom 1 gal GH1633,https://www.walmart.com/ip/General-Hydroponics-FloraNova-Bloom-1-gal-GH1633/17435026
$125.90 $189.99,,,Ktaxon 96 Full Spectrum LED Grow Light Kits for Indo  ...,https://www.walmart.com/ip/Ktaxon-96-Full-Spectrum-LED-Grow-Light-Kits-for-Indoor-Plant-Hydroponic-Panel-Fixture-All-Stages-of-Plant-Growth/749314763
$136.04,,,HYDROFARM JSFSYS2 4Lamp Mod T5 Light System,https://www.walmart.com/ip/HYDROFARM-JSFSYS2-4Lamp-Mod-T5-Light-System/54998260
$20.78,,,AeroGarden Herb 'n Serve,https://www.walmart.com/ip/AeroGarden-Herb-n-Serve/36855642
$179.99 $266.99,,,NEW! LIGHT RAIL 4.0 AdjustaDrive Grow Light Mover Mo  ...,https://www.walmart.com/ip/NEW-LIGHT-RAIL-4-0-AdjustaDrive-Grow-Light-Mover-Motor-10-RPM-HPS-MH-Hydroponic/39403671
$113.99 $136.99,,$113.99 - $136.99,Hydrofarm T5 Tube Designer Grow Light System (4 Bulb  ...,https://www.walmart.com/ip/Hydrofarm-T5-Tube-Designer-Grow-Light-System-4-Bulbs/50247300
$119.90 $179.99,,,Ktaxon 1200W Dual-chip Full Spectrum LED Grow Light   ...,https://www.walmart.com/ip/Ktaxon-1200W-Dual-chip-Full-Spectrum-LED-Grow-Light-for-Greenhouse-Palnt-Veg-Flower-Plant-Light/648529197
$379.30,,,Hydrofarm SBCMH31531K CMH Hydroponic Reflector Syste  ...,https://www.walmart.com/ip/Hydrofarm-SBCMH31531K-CMH-Hydroponic-Reflector-System-315-Watts/425821748
$36.99 $49.99,,,Hydrofarm Jump Start 2-Feet Hydroponic Grow Light St  ...,https://www.walmart.com/ip/Hydrofarm-Jump-Start-2-Feet-Hydroponic-Grow-Light-Stand-for-Plants-JS10065/50163830
$98.69,,,HYDROFARM SBMM100H Mini Sunburst Reflector,https://www.walmart.com/ip/HYDROFARM-SBMM100H-Mini-Sunburst-Reflector/54998261
$66.04,,,HYDROFARM TMP-DNE Cool/Heat Thermostat,https://www.walmart.com/ip/HYDROFARM-TMP-DNE-Cool-Heat-Thermostat/54998448
$39.99 $54.99,,,Hydrofarm Stack!t Collapsible 2 Ft Drying Rack with   ...,https://www.walmart.com/ip/Hydrofarm-Stack-t-Collapsible-2-Ft-Drying-Rack-with-Zipper-Flippable-DR24UZIP/49660629
$18.47 $21.95,,,"Hydrofarm FX14086 Foxfarm, QT, Bushdoctor Boomerang,  ...",https://www.walmart.com/ip/Hydrofarm-FX14086-Foxfarm-QT-Bushdoctor-Boomerang-Liquid-Fertilizer/54998334
$25.45,,,"Tappin Roots Essential Grow, Quart",https://www.walmart.com/ip/Tappin-Roots-Essential-Grow-Quart/54890647
$66.66 $99.99,,,Ktaxon 600W Dual-chip Full Spectrum Hydroponics LED   ...,https://www.walmart.com/ip/Ktaxon-600W-Dual-chip-Full-Spectrum-Hydroponics-LED-Grow-Light-for-Indoor-Greenhouse-Medical-Palnt-Veg-Flower-Growing/317679586
$20.11,"Average rating:3out of5stars, based on1reviews1ratings Average rating:3out of5stars, based on1reviews1ratings",,HYDROFARM LKIT60 60W Day Grow Light Kit,https://www.walmart.com/ip/HYDROFARM-LKIT60-60W-Day-Grow-Light-Kit/54998306
$84.39 $142.11,,,HYDROFARM qt600 600W 120/240V Dimmable Ballast,https://www.walmart.com/ip/HYDROFARM-qt600-600W-120-240V-Dimmable-Ballast/54998311
$46.99,,,"Lazymoon 32""x32""x63"" Indoor Mylar Hydroponic Plant G  ...",https://www.walmart.com/ip/Lazymoon-32-x32-x63-Indoor-Mylar-Hydroponic-Plant-Growing-Tents-Water-Resistant-Garden-Seedling-Grow-Tent/943791691
$38.54,,,Mintcraft 20'' x 20'' Medium Duty Tarp,https://www.walmart.com/ip/Mintcraft-20-x-20-Medium-Duty-Tarp/22967245
$9.22,,,HYDROFARM HGTLCRV Thirsty Light Curve,https://www.walmart.com/ip/HYDROFARM-HGTLCRV-Thirsty-Light-Curve/54998456
$77.77,,,"Ktaxon 4-Pack 225 LED Grow Light , Hydroponic Lamp,   ...",https://www.walmart.com/ip/Ktaxon-4-Pack-225-LED-Grow-Light-Hydroponic-Lamp-Blue-Red-14-Watts-Quad-band-Plant-Light/264436999
$84.98,,,"Hydrofarm ACDF6 Active Air 6"" In-Line Fan Blower w/   ...",https://www.walmart.com/ip/Hydrofarm-ACDF6-Active-Air-6-In-Line-Fan-Blower-w-Mounting-Bracket-400-CFM/20594739
$76.15 $87.12,,,"Tappin Roots Dynamic Soil Amender, 2 Gal",https://www.walmart.com/ip/Tappin-Roots-Dynamic-Soil-Amender-2-Gal/54890652
$93.00,,,Hydroplanetâ„¢ 8 Inch Virgin Carbon Charcoal Air Filte  ...,https://www.walmart.com/ip/Hydroplanet-8-Inch-Virgin-Carbon-Charcoal-Air-Filter-Scrubber-for-Odor-Control/649178523
$67.41 $89.99,,,"Hanna Instruments Replaceable PH Electrode HI98127,   ...",https://www.walmart.com/ip/Hanna-Instruments-Replaceable-PH-Electrode-HI98127-HI98128-HI98129-HI98130/51741761
$217.99 $225.00,,,Hydrologic Stealth Reverse Osmosis Filtration System,https://www.walmart.com/ip/Hydrologic-Stealth-Reverse-Osmosis-Filtration-System/49594058
$21.39,,,"Hydrofarm FX14089 Foxfarm, QT, Bushdoctor Flowers Ki  ...",https://www.walmart.com/ip/Hydrofarm-FX14089-Foxfarm-QT-Bushdoctor-Flowers-Kiss-Liquid-Fertilizer/54998329
$52.42,,,HYDROFARM FX14025 2  lb ChaChing Fertilizer,https://www.walmart.com/ip/HYDROFARM-FX14025-2-lb-ChaChing-Fertilizer/54998384
$72.99 $86.99,,,Hydrofarm Jump Start Grow Light System,https://www.walmart.com/ip/Hydrofarm-Jump-Start-Grow-Light-System/41745884
$37.56,,,HYDROFARM JSFC2 Jump Start T5 Modular Strip & Reflec  ...,https://www.walmart.com/ip/HYDROFARM-JSFC2-Jump-Start-T5-Modular-Strip-Reflector-System/54998349
$23.39,,,HYDROFARM FX14070 Quart Kangaroots,https://www.walmart.com/ip/HYDROFARM-FX14070-Quart-Kangaroots/54998324
$23.51 $97.75,,$23.51 - $97.75,Botanicare Pure Blend Pro Bloom 1 qt BCPBPBQT,https://www.walmart.com/ip/Botanicare-Pure-Blend-Pro-Bloom-1-qt-BCPBPBQT/125007685
$78.99,,,(2) HYDROFARM CK64060 Germination Hot House with Hea  ...,https://www.walmart.com/ip/2-HYDROFARM-CK64060-Germination-Hot-House-with-Heat-Mat-Hydroponic-Flower-Grow/667901152
$13.43,,,HYDROFARM LLIF-001 Reflector Hang System,https://www.walmart.com/ip/HYDROFARM-LLIF-001-Reflector-Hang-System/54998285
$40.00,,,Hydroplanetâ„¢ 4 Inch Virgin Carbon Charcoal Air Filte  ...,https://www.walmart.com/ip/Hydroplanet-4-Inch-Virgin-Carbon-Charcoal-Air-Filter-Scrubber-for-Odor-Control/201099587
$28.99,,,Trans Globe 4122 Bulkhead - 8W in.,https://www.walmart.com/ip/Trans-Globe-4122-Bulkhead-8W-in/31973491
$11.74,,,HYDROFARM FX14088 1 pt Flowers Kiss,https://www.walmart.com/ip/HYDROFARM-FX14088-1-pt-Flowers-Kiss/54998275
