DetailValue,DetailType,Success,source_product_title,source_JobURL
Brand,Panacea Products,Succeeded,PLANT STAND WITH FINIAL,https://www.walmart.com/ip/PLANT-STAND-WITH-FINIAL/23037426
Material,Metal,Succeeded,PLANT STAND WITH FINIAL,https://www.walmart.com/ip/PLANT-STAND-WITH-FINIAL/23037426
Color,Multicolor,Succeeded,PLANT STAND WITH FINIAL,https://www.walmart.com/ip/PLANT-STAND-WITH-FINIAL/23037426
Manufacturer Part Number,89174,Succeeded,PLANT STAND WITH FINIAL,https://www.walmart.com/ip/PLANT-STAND-WITH-FINIAL/23037426
Assembled Product Weight,2.5 Pounds,Succeeded,PLANT STAND WITH FINIAL,https://www.walmart.com/ip/PLANT-STAND-WITH-FINIAL/23037426
Assembled Product Dimensions (L x W x H),9.50 x 10.00 x 9.50 Inches,Succeeded,PLANT STAND WITH FINIAL,https://www.walmart.com/ip/PLANT-STAND-WITH-FINIAL/23037426
Features,"Forge 24"" Wall Trough with coco liner. Heavy duty steel with black PVC coating - Black.",Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Material,Steel,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Model,R942,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Color,Brown,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Brand,Gardman,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Manufacturer Part Number,R942,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Size,S,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Assembled Product Weight,7.03 Pounds,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Recommended Use,Garden,Succeeded,Gardman Forge Wall Trough Planter,https://www.walmart.com/ip/Gardman-Forge-Wall-Trough-Planter/23143045
Brand,Stratco,Succeeded,Raised Garden Bed Beige,https://www.walmart.com/ip/Raised-Garden-Bed-Beige/932891340
Color,Beige,Succeeded,Raised Garden Bed Beige,https://www.walmart.com/ip/Raised-Garden-Bed-Beige/932891340
Shape,Rectangle,Succeeded,Raised Garden Bed Beige,https://www.walmart.com/ip/Raised-Garden-Bed-Beige/932891340
Manufacturer Part Number,LG-18294,Succeeded,Raised Garden Bed Beige,https://www.walmart.com/ip/Raised-Garden-Bed-Beige/932891340
Assembled Product Weight,11 oz,Succeeded,Raised Garden Bed Beige,https://www.walmart.com/ip/Raised-Garden-Bed-Beige/932891340
Assembled Product Dimensions (L x W x H),46.00 x 35.00 x 12.00 Inches,Succeeded,Raised Garden Bed Beige,https://www.walmart.com/ip/Raised-Garden-Bed-Beige/932891340
Features,It can hold a pot or bowl measuring in 13cm height and 20cm diameter,Succeeded,42'' Jute Macrame Plant Hanger Pot Holder Basket Wit  ...,https://www.walmart.com/ip/42-Jute-Macrame-Plant-Hanger-Pot-Holder-Basket-With-Hanging-Ring-Beads-Indoor-Outdoor-Decorative-Flower-107cm-Home-Garden/790587438
Material,Jute,Succeeded,42'' Jute Macrame Plant Hanger Pot Holder Basket Wit  ...,https://www.walmart.com/ip/42-Jute-Macrame-Plant-Hanger-Pot-Holder-Basket-With-Hanging-Ring-Beads-Indoor-Outdoor-Decorative-Flower-107cm-Home-Garden/790587438
Brand,Generic,Succeeded,42'' Jute Macrame Plant Hanger Pot Holder Basket Wit  ...,https://www.walmart.com/ip/42-Jute-Macrame-Plant-Hanger-Pot-Holder-Basket-With-Hanging-Ring-Beads-Indoor-Outdoor-Decorative-Flower-107cm-Home-Garden/790587438
Brand,Greenes,Succeeded,"Greenes Fence 48"" x 96"" x 17.5"" Cedar Raised Garden   ...",https://www.walmart.com/ip/Greenes-Fence-48-x-96-x-17-5-Cedar-Raised-Garden-Bed/54573312
Material,Wood,Succeeded,"Greenes Fence 48"" x 96"" x 17.5"" Cedar Raised Garden   ...",https://www.walmart.com/ip/Greenes-Fence-48-x-96-x-17-5-Cedar-Raised-Garden-Bed/54573312
Color,Brown,Succeeded,"Greenes Fence 48"" x 96"" x 17.5"" Cedar Raised Garden   ...",https://www.walmart.com/ip/Greenes-Fence-48-x-96-x-17-5-Cedar-Raised-Garden-Bed/54573312
Manufacturer Part Number,RC6S6T35B,Succeeded,"Greenes Fence 48"" x 96"" x 17.5"" Cedar Raised Garden   ...",https://www.walmart.com/ip/Greenes-Fence-48-x-96-x-17-5-Cedar-Raised-Garden-Bed/54573312
Assembled Product Dimensions (L x W x H),96.00 x 48.00 x 17.50 Inches,Succeeded,"Greenes Fence 48"" x 96"" x 17.5"" Cedar Raised Garden   ...",https://www.walmart.com/ip/Greenes-Fence-48-x-96-x-17-5-Cedar-Raised-Garden-Bed/54573312
Material,Lightweight Fiber Clay,Succeeded,Austram Nile Round Indoor/Outdoor Planter,https://www.walmart.com/ip/Austram-Nile-Round-Indoor-Outdoor-Planter/51801863
Model,820148,Succeeded,Austram Nile Round Indoor/Outdoor Planter,https://www.walmart.com/ip/Austram-Nile-Round-Indoor-Outdoor-Planter/51801863
Brand,Austram,Succeeded,Austram Nile Round Indoor/Outdoor Planter,https://www.walmart.com/ip/Austram-Nile-Round-Indoor-Outdoor-Planter/51801863
Manufacturer Part Number,820148,Succeeded,Austram Nile Round Indoor/Outdoor Planter,https://www.walmart.com/ip/Austram-Nile-Round-Indoor-Outdoor-Planter/51801863
Shape,Round,Succeeded,Austram Nile Round Indoor/Outdoor Planter,https://www.walmart.com/ip/Austram-Nile-Round-Indoor-Outdoor-Planter/51801863
Assembled Product Weight,1.5 Pounds,Succeeded,Austram Nile Round Indoor/Outdoor Planter,https://www.walmart.com/ip/Austram-Nile-Round-Indoor-Outdoor-Planter/51801863
Recommended Use,Outdoor,Succeeded,Austram Nile Round Indoor/Outdoor Planter,https://www.walmart.com/ip/Austram-Nile-Round-Indoor-Outdoor-Planter/51801863
Material,Plastic,Succeeded,2 Pack of 7 Inch Flat Gray Plastic Self Watering Fla  ...,https://www.walmart.com/ip/2-Pack-of-7-Inch-Flat-Gray-Plastic-Self-Watering-Flare-Flower-Pot-or-Garden-Planter/289471650
Model,SW-F-FG-7-2PK,Succeeded,2 Pack of 7 Inch Flat Gray Plastic Self Watering Fla  ...,https://www.walmart.com/ip/2-Pack-of-7-Inch-Flat-Gray-Plastic-Self-Watering-Flare-Flower-Pot-or-Garden-Planter/289471650
Color,Flat Gray,Succeeded,2 Pack of 7 Inch Flat Gray Plastic Self Watering Fla  ...,https://www.walmart.com/ip/2-Pack-of-7-Inch-Flat-Gray-Plastic-Self-Watering-Flare-Flower-Pot-or-Garden-Planter/289471650
Brand,HowPlumb,Succeeded,2 Pack of 7 Inch Flat Gray Plastic Self Watering Fla  ...,https://www.walmart.com/ip/2-Pack-of-7-Inch-Flat-Gray-Plastic-Self-Watering-Flare-Flower-Pot-or-Garden-Planter/289471650
Manufacturer Part Number,SW-F-FG-7-2PK,Succeeded,2 Pack of 7 Inch Flat Gray Plastic Self Watering Fla  ...,https://www.walmart.com/ip/2-Pack-of-7-Inch-Flat-Gray-Plastic-Self-Watering-Flare-Flower-Pot-or-Garden-Planter/289471650
Brand,Southern Patio,Succeeded,"Southern Patio CF-029823 Hanging Planters, Lattice B  ...",https://www.walmart.com/ip/Southern-Patio-CF-029823-Hanging-Planters-Lattice-Basket-12-x-7-In/49243481
Color,Multicolor,Succeeded,"Southern Patio CF-029823 Hanging Planters, Lattice B  ...",https://www.walmart.com/ip/Southern-Patio-CF-029823-Hanging-Planters-Lattice-Basket-12-x-7-In/49243481
manufacturer_part_number,cf-029823,Succeeded,"Southern Patio CF-029823 Hanging Planters, Lattice B  ...",https://www.walmart.com/ip/Southern-Patio-CF-029823-Hanging-Planters-Lattice-Basket-12-x-7-In/49243481
Assembled Product Weight,0.57 Ounces,Succeeded,"Southern Patio CF-029823 Hanging Planters, Lattice B  ...",https://www.walmart.com/ip/Southern-Patio-CF-029823-Hanging-Planters-Lattice-Basket-12-x-7-In/49243481
Assembled Product Dimensions (L x W x H),14.00 x 14.00 x 14.00 Inches,Succeeded,"Southern Patio CF-029823 Hanging Planters, Lattice B  ...",https://www.walmart.com/ip/Southern-Patio-CF-029823-Hanging-Planters-Lattice-Basket-12-x-7-In/49243481
Features,Easy Storage after season,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Material,IRON 100%,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Model,2342320EC,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Color,Silver,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Brand,Gerson Company,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Manufacturer Part Number,2342320EC,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Size,28.93X13.18X30.91,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Assembled Product Dimensions (L x W x H),27.16 x 13.77 x 14.17 Inches,Succeeded,Rectangle Galvanized Metal Planters with Stands (Set  ...,https://www.walmart.com/ip/Rectangle-Galvanized-Metal-Planters-with-Stands-Set-of-2/412595010
Brand,Better Homes & Gardens,Succeeded,"Better Homes and Gardens Monteverde Outdoor Planter,  ...",https://www.walmart.com/ip/Better-Homes-and-Gardens-Monteverde-Outdoor-Planter-Multiple-Sizes/13072115
Shape,Round,Succeeded,"Better Homes and Gardens Monteverde Outdoor Planter,  ...",https://www.walmart.com/ip/Better-Homes-and-Gardens-Monteverde-Outdoor-Planter-Multiple-Sizes/13072115
Assembled Product Dimensions (L x W x H),15.50 x 15.50 x 12.50 Inches,Succeeded,"Better Homes and Gardens Monteverde Outdoor Planter,  ...",https://www.walmart.com/ip/Better-Homes-and-Gardens-Monteverde-Outdoor-Planter-Multiple-Sizes/13072115
Condition,New,Succeeded,THY COLLECTIBLES Hand-Weaved Macrame Plant Hanger In  ...,https://www.walmart.com/ip/THY-COLLECTIBLES-Hand-Weaved-Macrame-Plant-Hanger-Indoor-Outdoor-Hanging-Planter-Basket-Cotton-Rope-4-Legs-Beaded-Creamy-White-32-Length/160260147
Brand,Thy Trading,Succeeded,THY COLLECTIBLES Hand-Weaved Macrame Plant Hanger In  ...,https://www.walmart.com/ip/THY-COLLECTIBLES-Hand-Weaved-Macrame-Plant-Hanger-Indoor-Outdoor-Hanging-Planter-Basket-Cotton-Rope-4-Legs-Beaded-Creamy-White-32-Length/160260147
Brand,Greenes,Succeeded,"Greenes Fence 2' x 4' x 10.5"" Cedar Raised Garden Be  ...",https://www.walmart.com/ip/Greenes-Fence-2-x-4-x-10-5-Cedar-Raised-Garden-Bed/48569362
Material,Wood,Succeeded,"Greenes Fence 2' x 4' x 10.5"" Cedar Raised Garden Be  ...",https://www.walmart.com/ip/Greenes-Fence-2-x-4-x-10-5-Cedar-Raised-Garden-Bed/48569362
Color,Brown,Succeeded,"Greenes Fence 2' x 4' x 10.5"" Cedar Raised Garden Be  ...",https://www.walmart.com/ip/Greenes-Fence-2-x-4-x-10-5-Cedar-Raised-Garden-Bed/48569362
Manufacturer Part Number,RC24484T,Succeeded,"Greenes Fence 2' x 4' x 10.5"" Cedar Raised Garden Be  ...",https://www.walmart.com/ip/Greenes-Fence-2-x-4-x-10-5-Cedar-Raised-Garden-Bed/48569362
Assembled Product Dimensions (L x W x H),48.00 x 24.00 x 10.50 Inches,Succeeded,"Greenes Fence 2' x 4' x 10.5"" Cedar Raised Garden Be  ...",https://www.walmart.com/ip/Greenes-Fence-2-x-4-x-10-5-Cedar-Raised-Garden-Bed/48569362
Condition,New,Succeeded,Att Southern HW1224WH 12-Inch White Hanging Basket P  ...,https://www.walmart.com/ip/Att-Southern-HW1224WH-12-Inch-White-Hanging-Basket-Planter/47411676
Count,1,Succeeded,Att Southern HW1224WH 12-Inch White Hanging Basket P  ...,https://www.walmart.com/ip/Att-Southern-HW1224WH-12-Inch-White-Hanging-Basket-Planter/47411676
Manufacturer Part Number,HW1224WH,Succeeded,Att Southern HW1224WH 12-Inch White Hanging Basket P  ...,https://www.walmart.com/ip/Att-Southern-HW1224WH-12-Inch-White-Hanging-Basket-Planter/47411676
Color,Multicolor,Succeeded,Att Southern HW1224WH 12-Inch White Hanging Basket P  ...,https://www.walmart.com/ip/Att-Southern-HW1224WH-12-Inch-White-Hanging-Basket-Planter/47411676
Model,HW1224WH,Succeeded,Att Southern HW1224WH 12-Inch White Hanging Basket P  ...,https://www.walmart.com/ip/Att-Southern-HW1224WH-12-Inch-White-Hanging-Basket-Planter/47411676
Brand,ATT SOUTHERN INC,Succeeded,Att Southern HW1224WH 12-Inch White Hanging Basket P  ...,https://www.walmart.com/ip/Att-Southern-HW1224WH-12-Inch-White-Hanging-Basket-Planter/47411676
Assembled Product Weight,0.74 Pounds,Succeeded,Att Southern HW1224WH 12-Inch White Hanging Basket P  ...,https://www.walmart.com/ip/Att-Southern-HW1224WH-12-Inch-White-Hanging-Basket-Planter/47411676
Features,"Washable, Removable",Succeeded,CobraCo Open-End Adjustable Black Flower Box Holder,https://www.walmart.com/ip/CobraCo-Open-End-Adjustable-Black-Flower-Box-Holder/28761787
Brand,CobraCo,Succeeded,CobraCo Open-End Adjustable Black Flower Box Holder,https://www.walmart.com/ip/CobraCo-Open-End-Adjustable-Black-Flower-Box-Holder/28761787
Material,Metal,Succeeded,CobraCo Open-End Adjustable Black Flower Box Holder,https://www.walmart.com/ip/CobraCo-Open-End-Adjustable-Black-Flower-Box-Holder/28761787
Color,Black,Succeeded,CobraCo Open-End Adjustable Black Flower Box Holder,https://www.walmart.com/ip/CobraCo-Open-End-Adjustable-Black-Flower-Box-Holder/28761787
Shape,Rectangle,Succeeded,CobraCo Open-End Adjustable Black Flower Box Holder,https://www.walmart.com/ip/CobraCo-Open-End-Adjustable-Black-Flower-Box-Holder/28761787
Manufacturer Part Number,FOE26-B,Succeeded,CobraCo Open-End Adjustable Black Flower Box Holder,https://www.walmart.com/ip/CobraCo-Open-End-Adjustable-Black-Flower-Box-Holder/28761787
Assembled Product Dimensions (L x W x H),11.00 x 5.75 x 16.50 Inches,Succeeded,CobraCo Open-End Adjustable Black Flower Box Holder,https://www.walmart.com/ip/CobraCo-Open-End-Adjustable-Black-Flower-Box-Holder/28761787
Features,"dimensions: 20.3 inches high x 16.75 inches wide x 16.75 inches deep, neutral colors to match any outdoor decor, materials: quartz stone, sturdy construction, color: antique white, ideal for just decoration or for decorative plants",Succeeded,Best Selling Home Antique Gray Moroccan 20 in. Urn P  ...,https://www.walmart.com/ip/Best-Selling-Home-Antique-Gray-Moroccan-20-in-Urn-Planter/26412605
Brand,Best Selling Home,Succeeded,Best Selling Home Antique Gray Moroccan 20 in. Urn P  ...,https://www.walmart.com/ip/Best-Selling-Home-Antique-Gray-Moroccan-20-in-Urn-Planter/26412605
Material,Stone,Succeeded,Best Selling Home Antique Gray Moroccan 20 in. Urn P  ...,https://www.walmart.com/ip/Best-Selling-Home-Antique-Gray-Moroccan-20-in-Urn-Planter/26412605
Color,White,Succeeded,Best Selling Home Antique Gray Moroccan 20 in. Urn P  ...,https://www.walmart.com/ip/Best-Selling-Home-Antique-Gray-Moroccan-20-in-Urn-Planter/26412605
Shape,Round,Succeeded,Best Selling Home Antique Gray Moroccan 20 in. Urn P  ...,https://www.walmart.com/ip/Best-Selling-Home-Antique-Gray-Moroccan-20-in-Urn-Planter/26412605
Manufacturer Part Number,217266,Succeeded,Best Selling Home Antique Gray Moroccan 20 in. Urn P  ...,https://www.walmart.com/ip/Best-Selling-Home-Antique-Gray-Moroccan-20-in-Urn-Planter/26412605
Assembled Product Dimensions (L x W x H),16.75 x 16.75 x 20.50 Inches,Succeeded,Best Selling Home Antique Gray Moroccan 20 in. Urn P  ...,https://www.walmart.com/ip/Best-Selling-Home-Antique-Gray-Moroccan-20-in-Urn-Planter/26412605
Brand,Suncast,Succeeded,Suncast Willow Resin Wicker Planter - Set of 2,https://www.walmart.com/ip/Suncast-Willow-Resin-Wicker-Planter-Set-of-2/51787816
Material,Resin,Succeeded,Suncast Willow Resin Wicker Planter - Set of 2,https://www.walmart.com/ip/Suncast-Willow-Resin-Wicker-Planter-Set-of-2/51787816
Color,Java,Succeeded,Suncast Willow Resin Wicker Planter - Set of 2,https://www.walmart.com/ip/Suncast-Willow-Resin-Wicker-Planter-Set-of-2/51787816
Manufacturer Part Number,2221WJ2,Succeeded,Suncast Willow Resin Wicker Planter - Set of 2,https://www.walmart.com/ip/Suncast-Willow-Resin-Wicker-Planter-Set-of-2/51787816
Assembled Product Weight,9.5 Pounds,Succeeded,Suncast Willow Resin Wicker Planter - Set of 2,https://www.walmart.com/ip/Suncast-Willow-Resin-Wicker-Planter-Set-of-2/51787816
Brand,Nursery Supplies,Succeeded,NEW! HYDROFARM 3 Gal Premium Poly-Tainer Nursery Gar  ...,https://www.walmart.com/ip/NEW-HYDROFARM-3-Gal-Premium-Poly-Tainer-Nursery-Garden-Planter-Pot-TR50035/49843794
Manufacturer Part Number,TR50035,Succeeded,NEW! HYDROFARM 3 Gal Premium Poly-Tainer Nursery Gar  ...,https://www.walmart.com/ip/NEW-HYDROFARM-3-Gal-Premium-Poly-Tainer-Nursery-Garden-Planter-Pot-TR50035/49843794
Model,10018328,Succeeded,Summerfield Terrace Pink Flamingo Teacup Planter,https://www.walmart.com/ip/Summerfield-Terrace-Pink-Flamingo-Teacup-Planter/800505608
Color,Multicolor,Succeeded,Summerfield Terrace Pink Flamingo Teacup Planter,https://www.walmart.com/ip/Summerfield-Terrace-Pink-Flamingo-Teacup-Planter/800505608
Brand,Summerfield Terrace,Succeeded,Summerfield Terrace Pink Flamingo Teacup Planter,https://www.walmart.com/ip/Summerfield-Terrace-Pink-Flamingo-Teacup-Planter/800505608
Manufacturer Part Number,10018328,Succeeded,Summerfield Terrace Pink Flamingo Teacup Planter,https://www.walmart.com/ip/Summerfield-Terrace-Pink-Flamingo-Teacup-Planter/800505608
Model,331243,Succeeded,GRECIAN URN PLANTER,https://www.walmart.com/ip/GRECIAN-URN-PLANTER/24819811
Color,Multicolor,Succeeded,GRECIAN URN PLANTER,https://www.walmart.com/ip/GRECIAN-URN-PLANTER/24819811
Brand,NOVELTY MFG CO          P,Succeeded,GRECIAN URN PLANTER,https://www.walmart.com/ip/GRECIAN-URN-PLANTER/24819811
manufacturer_part_number,39122,Succeeded,GRECIAN URN PLANTER,https://www.walmart.com/ip/GRECIAN-URN-PLANTER/24819811
Assembled Product Weight,0.65 Pounds,Succeeded,GRECIAN URN PLANTER,https://www.walmart.com/ip/GRECIAN-URN-PLANTER/24819811
Assembled Product Dimensions (L x W x H),12.00 x 12.00 x 10.50 Inches,Succeeded,GRECIAN URN PLANTER,https://www.walmart.com/ip/GRECIAN-URN-PLANTER/24819811
Brand,Dazone,Succeeded,Dazone Metal Cart Flower Rack Display Garden Tree Ho  ...,https://www.walmart.com/ip/Dazone-Metal-Cart-Flower-Rack-Display-Garden-Tree-Home-Decor-Patio-Plant-Stand-Holder/659733500
Brand,Zingz & Thingz,Succeeded,Zingz and Thingz Corner Plant Stand,https://www.walmart.com/ip/Zingz-and-Thingz-Corner-Plant-Stand/49973972
Color,Multicolor,Succeeded,Zingz and Thingz Corner Plant Stand,https://www.walmart.com/ip/Zingz-and-Thingz-Corner-Plant-Stand/49973972
Manufacturer Part Number,57070256,Succeeded,Zingz and Thingz Corner Plant Stand,https://www.walmart.com/ip/Zingz-and-Thingz-Corner-Plant-Stand/49973972
Assembled Product Weight,6 lb,Succeeded,Zingz and Thingz Corner Plant Stand,https://www.walmart.com/ip/Zingz-and-Thingz-Corner-Plant-Stand/49973972
Assembled Product Dimensions (L x W x H),12.50 x 9.00 x 30.25 Inches,Succeeded,Zingz and Thingz Corner Plant Stand,https://www.walmart.com/ip/Zingz-and-Thingz-Corner-Plant-Stand/49973972
